TV_scaled,radio_scaled,total_intersections_scaled,total_spent_scaled,TV^2_scaled,TV/radio_scaled,TV/newspaper_scaled,radio^2_scaled,radio/newspaper_scaled,TV_YJ_transformed,radio_YJ_transformed,total_intersections_YJ_transformed,total_spent_YJ_transformed,TV^2_YJ_transformed,TV/radio_YJ_transformed,TV/newspaper_YJ_transformed,radio^2_YJ_transformed,radio/newspaper_YJ_transformed,sales
0.9698522664314473,0.9815224720944642,2.5966536909228592,1.4688510629152374,0.9407477407908634,1.5533893135366095,2.3309121378819606,0.9105337440303284,1.9145700665982197,0.9486742908307492,0.9622468878446128,1.7720615834371292,1.4013483039552292,0.9476993157510452,1.3288810300296203,1.7234207525718175,0.9603816446697279,1.4879025287981962,22.1
-1.1973762276801814,1.0828078125004696,-0.25100471816634373,-0.7758341517174678,-1.0577969897662332,-0.5194778168025455,-0.5333257925471844,1.0681023766789364,1.0130682193961313,-1.191314258624679,1.0401787990433142,0.28941459195659436,-0.7352390433899081,-1.1900263917797465,-0.20090693479786367,-0.2852062194745302,1.03682712215707,1.1234533841280239,10.4
-1.5161549878593166,1.5284633102868943,-0.38256087016441764,-0.7380992898000116,-1.1238485649727576,-0.8056580688461659,-0.7010701374200496,1.8342415337127904,2.5186606466468033,-1.6477565958647225,1.3707096362410571,0.07016980358918205,-0.6945484402187158,-1.651777430895207,-0.7319085076597571,-0.6485520384007815,1.3603688731914392,1.6811288230127501,9.3
0.05204968217943215,1.2178549330418105,1.3124913509646048,0.5438078764815868,-0.23541192007938003,0.825289263925271,0.8777610668981962,1.2877311149664903,1.701084320917728,0.1410202330575411,1.142386892263142,1.3634009208971283,0.5752671893060758,0.14347428261236006,0.9539529113990717,1.047836380962705,1.1369890196779049,1.4114039433030807,18.5
0.3941821976830461,-0.8416136552136361,-0.0595628459021952,0.5297920706265317,0.1463857991962438,-0.45868722134514156,1.226832069700726,-0.8772877843873391,-0.20739550651080463,0.45271492806946156,-0.7486506430965127,0.5237888270384371,0.562286230117011,0.45409115238077663,-0.11711179687471403,1.2396158937394204,-0.7422181279343609,0.27338053751968056,12.9
-1.0455768180710694,0.6439046707411122,-0.4391312703672188,-0.9386331274184951,-1.005799917364709,-0.4785659459208392,-0.6682844631236795,0.4295849560929436,-0.057652963548893536,-1.0024911600102964,0.6937270354489949,-0.05035375399890134,-0.9138668334575978,-1.0001625925814435,-0.14380109494738702,-0.5653018274193589,0.6964560663900836,0.4259968430917247,11.8
-0.31343658864866036,-0.24740632483173663,-0.5316496655548503,-0.5332528965338181,-0.5688915755000187,-0.33838872124179126,-0.6594196317347369,-0.512802176033205,-0.6385787741372787,-0.21027500179588568,-0.10158544325410158,-0.3121336418747918,-0.4778237868547111,-0.20706361212911578,0.03196776257422687,-0.544070361813586,-0.09127022312375307,-0.42111579878901684,13.2
-1.6165761357545751,-1.4290686295684685,-0.680348183723289,-2.0394129564963013,-1.1325492515673659,-1.0357728004215638,-0.9446337982609851,-1.0301967998836925,-0.8793769268186045,-1.8260950128131814,-1.6334537835033762,-2.547052004500867,-2.3808665415079138,-1.8343731253159443,-2.082165485365363,-2.49414214738097,-1.6562679686098474,-2.268581772906043,4.8
0.6160428732655943,-1.3953068494331333,-0.6204839918631264,0.24516339787771563,0.42995414713318425,-0.8861991197981213,-0.07458363215737436,-1.026995016167962,-0.8226996736215705,0.6476449177250502,-1.566769879190966,-0.7524897154909483,0.29510630935665855,0.6481825909685777,-0.9655890386697148,0.3243329596200091,-1.5877636567626936,-1.1895017146803906,10.6
-0.9451556701758109,-1.1792314565669881,-0.6299315536664104,-1.129463714829633,-0.9641175583300753,-0.9267977754816811,-0.6171640040553799,-0.9903720603046279,-0.7315799251773006,-0.8837737783200121,-1.2029875814938067,-0.828600426885208,-1.1304805808437564,-0.8810009889952715,-1.1181573910089588,-0.4491639882337346,-1.2085071049934264,-0.7061998687334099,8.6
0.7900283504329608,0.04969734035921297,-0.5682243908754684,0.45108793005583603,0.6721385506063619,0.49592111056007965,-0.7696423971261122,-0.25142762793714857,-0.778999822420236,0.7970835537790153,0.1807257884820933,-0.45574623596161157,0.4890968630982899,0.7969016275974603,0.7492234452044153,-0.8543310481763585,0.18955698279545538,-0.9131412226002633,17.4
-1.4390875952885367,0.7992088593636544,-0.380706519777807,-0.8200378471064884,-1.1132373977089174,-0.7919660901843334,-0.6235857068493201,0.6423605147676786,1.5910222690662266,-1.5264162709807827,0.8190056291809993,0.07378327801512607,-0.7832342595078534,-1.52846622270652,-0.6981101654078719,-0.4629720298348883,0.8196968545629982,1.3699275182176838,9.2
-0.5785017115814943,-1.0576890480797814,-0.6513978680403547,-0.9548052110974051,-0.762676351083072,-0.8201196619948725,-0.8019155701418121,-0.9575094972308327,-0.823127265120605,-0.4803684375129582,-1.0281364196884772,-1.06041768631508,-0.9319031068828142,-0.4769808671864874,-0.7691529629634966,-0.9728456122275928,-1.0278909264787814,-1.1929339357905275,9.7
0.6662534472132234,0.6506570267681794,1.0013441696853043,0.8855779115625511,0.4980589400704352,0.9618928523435616,0.985993516071065,0.4385363258854325,0.7361706544088108,0.6910657692074714,0.6992403033490934,1.2312150692010158,0.8871710499281902,0.6914009661050607,1.031354882204,1.110056418064691,0.7018837289316957,0.9827831269819018,19.0
